# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.load.cache.from.file.ms,1772988033450000000,1772988093459000000,0
workspaceModel.moduleBridge.update.option.ms,1772988033450000000,1772988093459000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1772988033450000000,1772988093459000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1772988033450000000,1772988093459000000,0
jps.load.project.to.empty.storage.ms,1772988033450000000,1772988093459000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1772988033450000000,1772988093459000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1772988033450000000,1772988093459000000,0
jps.app.storage.content.reader.load.component.ms,1772988033450000000,1772988093459000000,0
jps.save.global.entities.ms,1772988033450000000,1772988093459000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1772988033450000000,1772988093459000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1772988033450000000,1772988093459000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1772988033450000000,1772988093459000000,0
jps.app.storage.content.writer.save.component.ms,1772988033450000000,1772988093459000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1772988033450000000,1772988093459000000,0
workspaceModel.mutableEntityStorage.instances.count,1772988033450000000,1772988093459000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1772988033450000000,1772988093459000000,0
jps.save.changed.project.entities.ms,1772988033450000000,1772988093459000000,0
jps.global.get.library.ms,1772988033450000000,1772988093459000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1772988033450000000,1772988093459000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1772988033450000000,1772988093459000000,0
jps.apply.loaded.storage.ms,1772988033450000000,1772988093459000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1772988033450000000,1772988093459000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1772988033450000000,1772988093459000000,0
jps.facet.change.listener.before.change.events.ms,1772988033450000000,1772988093459000000,0
jps.module.iml.entities.serializer.save.entities.ms,1772988033450000000,1772988093459000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1772988033450000000,1772988093459000000,0
jps.project.serializers.save.ms,1772988033450000000,1772988093459000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1772988033450000000,1772988093459000000,0
workspaceModel.mutableEntityStorage.entities.ms,1772988033450000000,1772988093459000000,0
jps.library.entities.serializer.save.entities.ms,1772988033450000000,1772988093459000000,0
workspaceModel.global.updates.ms,1772988033450000000,1772988093459000000,0
workspaceModel.orphan.listener.update.ms,1772988033450000000,1772988093459000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1772988033450000000,1772988093459000000,0
jps.project.serializers.load.ms,1772988033450000000,1772988093459000000,0
jps.load.initial.state.ms,1772988033450000000,1772988093459000000,0
jps.global.handle.before.change.events.ms,1772988033450000000,1772988093459000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1772988033450000000,1772988093459000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1772988033450000000,1772988093459000000,0
jps.facet.change.listener.process.change.events.ms,1772988033450000000,1772988093459000000,0
jps.artifact.entities.serializer.load.entities.ms,1772988033450000000,1772988093459000000,0
workspaceModel.load.cache.metadata.from.file.ms,1772988033450000000,1772988093459000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1772988033450000000,1772988093459000000,0
jps.artifact.entities.serializer.save.entities.ms,1772988033450000000,1772988093459000000,0
workspaceModel.save.cache.to.file.ms,1772988033450000000,1772988093459000000,0
jps.global.get.library.by.name.ms,1772988033450000000,1772988093459000000,0
jps.storage.jps.conf.reader.load.component.ms,1772988033450000000,1772988093459000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1772988033450000000,1772988093459000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1772988033450000000,1772988093459000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1772988033450000000,1772988093459000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1772988033450000000,1772988093459000000,0
jps.global.initialize.library.bridges.after.loading.ms,1772988033450000000,1772988093459000000,0
workspaceModel.moduleBridge.before.changed.ms,1772988033450000000,1772988093459000000,0
jps.library.entities.serializer.load.entities.ms,1772988033450000000,1772988093459000000,0
workspaceModel.do.save.caches.ms,1772988033450000000,1772988093459000000,0
workspaceModel.global.apply.state.to.project.ms,1772988033450000000,1772988093459000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1772988033450000000,1772988093459000000,0
jps.facet.change.listener.init.bridge.ms,1772988033450000000,1772988093459000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1772988033450000000,1772988093459000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1772988033450000000,1772988093459000000,0
jps.global.initialize.library.bridges.ms,1772988033450000000,1772988093459000000,0
jps.module.iml.entities.serializer.load.entities.ms,1772988033450000000,1772988093459000000,0
workspaceModel.global.updates.count,1772988033450000000,1772988093459000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1772988033450000000,1772988093459000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1772988033450000000,1772988093459000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1772988033450000000,1772988093459000000,0
compiler.ArtifactManagerBridge.commit.ms,1772988033450000000,1772988093459000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1772988033450000000,1772988093459000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1772988033450000000,1772988093459000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1772988033450000000,1772988093459000000,0
FlushQueue.waitingTime90PNs,1772988033450000000,1772988093459000000,3227647
FlushQueue.waitingTimeAvgNs,1772988033450000000,1772988093459000000,1726429.8666666667
FlushQueue.tasksExecuted,1772988033450000000,1772988093459000000,60
NonBlockingReadAction.finalizedExecutionsCount,1772988033450000000,1772988093459000000,0
WriteAction.executionsCount,1772988033450000000,1772988093459000000,1
FlushQueue.executionTimeMaxNs,1772988033450000000,1772988093459000000,2883583
AWTEventQueue.dispatchTimeTotalNS,1772988033450000000,1772988093459000000,340547380
FlushQueue.waitingTimeMaxNs,1772988033450000000,1772988093459000000,5865471
ReadAction.executionsCount,1772988033450000000,1772988093459000000,642
FlushQueue.queueSizeAvg,1772988033450000000,1772988093459000000,3.95
AWTEventQueue.dispatchTimeMaxNs,1772988033450000000,1772988093459000000,6455295
AWTEventQueue.eventsDispatched,1772988033450000000,1772988093459000000,12
NonBlockingReadAction.failedExecutionsCount,1772988033450000000,1772988093459000000,0
AWTEventQueue.dispatchTimeAvgNs,1772988033450000000,1772988093459000000,2306981.3333333335
AWTEventQueue.dispatchTime90PNs,1772988033450000000,1772988093459000000,6291455
NonBlockingReadAction.finalizedExecutionTimeUs,1772988033450000000,1772988093459000000,0
FlushQueue.queueSize90P,1772988033450000000,1772988093459000000,9
NonBlockingReadAction.failedExecutionTimeUs,1772988033450000000,1772988093459000000,0
FlushQueue.executionTime90PNs,1772988033450000000,1772988093459000000,536575
FlushQueue.executionTimeAvgNs,1772988033450000000,1772988093459000000,293680.0
FlushQueue.queueSizeMax,1772988033450000000,1772988093459000000,12
FilePageCache.totalPageDisposalsUs,1772988033450000000,1772988093459000000,118
StorageLockContext.competingThreads.90P,1772988033450000000,1772988093459000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1772988033450000000,1772988093459000000,2097152
FilePageCache.pageLoadsAboveSizeThreshold,1772988033450000000,1772988093459000000,0
StreamlinedBlobStorage.recordsAllocated,1772988033450000000,1772988093459000000,0
FilePageCache.maxCacheSizeInBytes,1772988033450000000,1772988093459000000,449855488
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1772988033450000000,1772988093459000000,41959424
StreamlinedBlobStorage.recordsDeleted,1772988033450000000,1772988093459000000,0
MappedFileStorage.totalBytesMapped,1772988033450000000,1772988093459000000,202637312
FilePageCache.totalPageLoadsUs,1772988033450000000,1772988093459000000,5303
StorageLockContext.competingThreads.avg,1772988033450000000,1772988093459000000,0.0
DirectByteBufferAllocator.hits,1772988033450000000,1772988093459000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1772988033450000000,1772988093459000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1772988033450000000,1772988093459000000,0
FilePageCache.capacityInBytes,1772988033450000000,1772988093459000000,629145600
FilePageCache.maxRegisteredFiles,1772988033450000000,1772988093459000000,1025
MappedFileStorage.totalPagesMapped,1772988033450000000,1772988093459000000,16
FilePageCache.pageHits,1772988033450000000,1772988093459000000,0
FilePageCache.pageFastCacheHits,1772988033450000000,1772988093459000000,4
DirectByteBufferAllocator.disposed,1772988033450000000,1772988093459000000,0
FilePageCache.pageLoads,1772988033450000000,1772988093459000000,2
StreamlinedBlobStorage.recordsRelocated,1772988033450000000,1772988093459000000,0
MappedFileStorage.storages,1772988033450000000,1772988093459000000,16
DirectByteBufferAllocator.misses,1772988033450000000,1772988093459000000,2
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1772988033450000000,1772988093459000000,0
FilePageCache.disposedBuffers,1772988033450000000,1772988093459000000,0
FilePageCache.uncachedFileAccess,1772988033450000000,1772988093459000000,2
DirectByteBufferAllocator.reclaimed,1772988033450000000,1772988093459000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1772988033450000000,1772988093459000000,40927
StorageLockContext.competingThreads.max,1772988033450000000,1772988093459000000,0
writeAction.wait.ms,1772988033450000000,1772988093459000000,0
DiskQueryRelay.tasksExecuted,1772988033450000000,1772988093459000000,1
DiskQueryRelay.taskExecutionTotalTimeUs,1772988033450000000,1772988093459000000,376
writeAction.max.wait.ms,1772988033450000000,1772988093459000000,18
DiskQueryRelay.taskWaitingTotalTimeUs,1772988033450000000,1772988093459000000,385
writeAction.count,1772988033450000000,1772988093459000000,1
writeAction.median.wait.ms,1772988033450000000,1772988093459000000,0
DiskQueryRelay.tasksRequested,1772988033450000000,1772988093459000000,1
FileNameCache.totalMisses,1772988033450000000,1772988093459000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1772988033450000000,1772988093459000000,0
VFS.contentStorage.recordsReadDecompressed,1772988033450000000,1772988093459000000,0
VFS.contentStorage.recordsStoredCompressed,1772988033450000000,1772988093459000000,0
VFS.fileChildByName,1772988033450000000,1772988093459000000,496
FileNameCache.queries,1772988033450000000,1772988093459000000,0
VFS.invertedFileNameIndex.requests,1772988033450000000,1772988093459000000,0
VFS.fileByIdCache.hits,1772988033450000000,1772988093459000000,0
VFS.folderCaseSensitivityReads,1772988033450000000,1772988093459000000,0
VFS.contentStorage.recordsRead,1772988033450000000,1772988093459000000,0
VFS.contentStorage.recordsReadSize,1772988033450000000,1772988093459000000,0
VFS.contentStorage.recordsStored,1772988033450000000,1772988093459000000,0
VFS.contentStorage.recordsUncompressedSize,1772988033450000000,1772988093459000000,0
VFS.contentStorage.recordsDeduplicated,1772988033450000000,1772988093459000000,0
VFS.contentStorage.recordsStoredSize,1772988033450000000,1772988093459000000,0
VFS.fileByIdCache.misses,1772988033450000000,1772988093459000000,4
Indexes.stubs.lookups,1772988033450000000,1772988093459000000,24
Indexes.entries.lookupDurationMaxMs,1772988033450000000,1772988093459000000,0.0
Indexing.cache.totalCacheMisses,1772988033450000000,1772988093459000000,16
Indexing.cache.totalCacheEvicted,1772988033450000000,1772988093459000000,16
Indexes.entries.lookups,1772988033450000000,1772988093459000000,0
Indexes.allKeys.lookupDurationMaxMs,1772988033450000000,1772988093459000000,0.0
Indexing.writesQueuedMin,1772988033450000000,1772988093459000000,9223372036854775807
Indexing.writesQueuedMax,1772988033450000000,1772988093459000000,0
Indexes.allKeys.lookupDuration90PMs,1772988033450000000,1772988093459000000,0.0
Indexing.cache.totalCacheAccesses,1772988033450000000,1772988093459000000,48
Indexing.writer_1.totalTimeSpentWritingMs,1772988033450000000,1772988093459000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1772988033450000000,1772988093459000000,0
Indexes.allKeys.lookups,1772988033450000000,1772988093459000000,0
Indexes.stubs.lookupDurationAvgMs,1772988033450000000,1772988093459000000,0.0
Indexes.entries.lookupDuration90PMs,1772988033450000000,1772988093459000000,0.0
Indexes.stubs.lookupDurationMaxMs,1772988033450000000,1772988093459000000,0.0
Indexes.stubs.lookupDuration90PMs,1772988033450000000,1772988093459000000,0.0
Indexing.writer_0.totalTimeSpentWritingMs,1772988033450000000,1772988093459000000,0
Indexing.totalTimeIndexersSleptMs,1772988033450000000,1772988093459000000,0
Indexes.allKeys.lookupDurationAvgMs,1772988033450000000,1772988093459000000,0.0
Indexes.entries.lookupDurationAvgMs,1772988033450000000,1772988093459000000,0.0
Indexing.writer_3.totalTimeSpentWritingMs,1772988033450000000,1772988093459000000,0
workspaceModel.initializing.ms,1772988033450000000,1772988093459000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1772988033450000000,1772988093459000000,0
workspaceModel.updates.count,1772988033450000000,1772988093459000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1772988033450000000,1772988093459000000,0
workspaceModel.cachedValue.clear.count,1772988033450000000,1772988093459000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1772988033450000000,1772988093459000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1772988033450000000,1772988093459000000,0
workspaceModel.replace.project.model.ms,1772988033450000000,1772988093459000000,0
workspaceModel.full.replace.project.model.ms,1772988033450000000,1772988093459000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1772988033450000000,1772988093459000000,0
workspaceModel.cachedValue.from.cache.count,1772988033450000000,1772988093459000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1772988033450000000,1772988093459000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1772988033450000000,1772988093459000000,0
workspaceModel.workspaceFileIndexData.init.ms,1772988033450000000,1772988093459000000,0
workspaceModel.collect.changes.ms,1772988033450000000,1772988093459000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1772988033450000000,1772988093459000000,0
workspaceModel.cachedValue.total.get.count,1772988033450000000,1772988093459000000,0
workspaceModel.loading.total.ms,1772988033450000000,1772988093459000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1772988033450000000,1772988093459000000,0
workspaceModel.workspaceFileIndexData.instances.count,1772988033450000000,1772988093459000000,0
workspaceModel.on.before.changed.ms,1772988033450000000,1772988093459000000,0
workspaceModel.update.unloaded.entities.ms,1772988033450000000,1772988093459000000,0
workspaceModel.to.snapshot.ms,1772988033450000000,1772988093459000000,0
workspaceModel.on.changed.ms,1772988033450000000,1772988093459000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1772988033450000000,1772988093459000000,1
workspaceModel.loading.from.cache.ms,1772988033450000000,1772988093459000000,0
workspaceModel.init.bridges.ms,1772988033450000000,1772988093459000000,0
workspaceModel.cachedValueWithParameters.clear.count,1772988033450000000,1772988093459000000,0
workspaceModel.cachedValue.calculated.count,1772988033450000000,1772988093459000000,0
workspaceModel.updates.precise.ms,1772988033450000000,1772988093459000000,0
workspaceModel.updates.ms,1772988033450000000,1772988093459000000,0
workspaceModel.pre.handlers.ms,1772988033450000000,1772988093459000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1772988033450000000,1772988093459000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1772988033450000000,1772988093459000000,0
workspaceModel.check.recursive.update.ms,1772988033450000000,1772988093459000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1772988033450000000,1772988093459000000,0
JVM.threadCount,1772988033450000000,1772988093459000000,61
JVM.committedHeapBytes,1772988033450000000,1772988093459000000,523239424
JVM.GC.collections,1772988033450000000,1772988093459000000,0
JVM.newThreadsCount,1772988033450000000,1772988093459000000,6
JVM.maxThreadCount,1772988033450000000,1772988093459000000,126
JVM.totalBytesAllocated,1772988033450000000,1772988093459000000,50191760
JVM.usedHeapBytes,1772988033450000000,1772988093459000000,412529176
MEM.ramPlusSwapMinusFileMappingsBytes,1772988033450000000,1772988093459000000,1134231552
JVM.totalDirectByteBuffersBytes,1772988033450000000,1772988093459000000,5118208
MEM.ramBytes,1772988033450000000,1772988093459000000,712359936
JVM.totalCpuTimeMs,1772988033450000000,1772988093459000000,3550
JVM.totalTimeAtSafepointsMs,1772988033450000000,1772988093459000000,1
JVM.usedNativeBytes,1772988033450000000,1772988093459000000,408358184
MEM.fileMappingsRamBytes,1772988033450000000,1772988093459000000,67584000
JVM.totalTimeToSafepointsMs,1772988033450000000,1772988093459000000,0
JVM.totalSafepointCount,1772988033450000000,1772988093459000000,17
JVM.GC.collectionTimesMs,1772988033450000000,1772988093459000000,0
JVM.maxHeapBytes,1772988033450000000,1772988093459000000,2147483648
OS.loadAverage,1772988033450000000,1772988093459000000,1.33544921875
MEM.ramMinusFileMappingsBytes,1772988033450000000,1772988093459000000,644694016
cacheStateStorage.get.counter,1772988033450000000,1772988093459000000,0
cacheStateStorage.set.counter,1772988033450000000,1772988093459000000,0
cacheStateStorage.set.duration,1772988033450000000,1772988093459000000,0
cacheStateStorage.get.duration,1772988033450000000,1772988093459000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1772988093459000000,1772988095328000000,0
workspaceModel.sync.entities.ms,1772988093459000000,1772988095328000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1772988093459000000,1772988095328000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1772988093459000000,1772988095328000000,0
jps.reload.project.entities.ms,1772988093459000000,1772988095328000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1772988093459000000,1772988095328000000,0
jps.global.get.libraries.ms,1772988093459000000,1772988095328000000,0
jps.global.handle.changed.events.ms,1772988093459000000,1772988095328000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1772988093459000000,1772988095328000000,0
workspaceModel.load.cache.from.file.ms,1772988093459000000,1772988095328000000,0
workspaceModel.moduleBridge.update.option.ms,1772988093459000000,1772988095328000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1772988093459000000,1772988095328000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1772988093459000000,1772988095328000000,0
jps.load.project.to.empty.storage.ms,1772988093459000000,1772988095328000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1772988093459000000,1772988095328000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1772988093459000000,1772988095328000000,0
jps.app.storage.content.reader.load.component.ms,1772988093459000000,1772988095328000000,0
jps.save.global.entities.ms,1772988093459000000,1772988095328000000,16
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1772988093459000000,1772988095328000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1772988093459000000,1772988095328000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1772988093459000000,1772988095328000000,0
jps.app.storage.content.writer.save.component.ms,1772988093459000000,1772988095328000000,9
workspaceModel.moduleManagerBridge.load.all.modules.ms,1772988093459000000,1772988095328000000,0
workspaceModel.mutableEntityStorage.instances.count,1772988093459000000,1772988095328000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1772988093459000000,1772988095328000000,0
jps.save.changed.project.entities.ms,1772988093459000000,1772988095328000000,1
jps.global.get.library.ms,1772988093459000000,1772988095328000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1772988093459000000,1772988095328000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1772988093459000000,1772988095328000000,0
jps.apply.loaded.storage.ms,1772988093459000000,1772988095328000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1772988093459000000,1772988095328000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1772988093459000000,1772988095328000000,0
jps.facet.change.listener.before.change.events.ms,1772988093459000000,1772988095328000000,0
jps.module.iml.entities.serializer.save.entities.ms,1772988093459000000,1772988095328000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1772988093459000000,1772988095328000000,0
jps.project.serializers.save.ms,1772988093459000000,1772988095328000000,1
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1772988093459000000,1772988095328000000,0
workspaceModel.mutableEntityStorage.entities.ms,1772988093459000000,1772988095328000000,0
jps.library.entities.serializer.save.entities.ms,1772988093459000000,1772988095328000000,0
workspaceModel.global.updates.ms,1772988093459000000,1772988095328000000,0
workspaceModel.orphan.listener.update.ms,1772988093459000000,1772988095328000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1772988093459000000,1772988095328000000,0
jps.project.serializers.load.ms,1772988093459000000,1772988095328000000,0
jps.load.initial.state.ms,1772988093459000000,1772988095328000000,0
jps.global.handle.before.change.events.ms,1772988093459000000,1772988095328000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1772988093459000000,1772988095328000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1772988093459000000,1772988095328000000,0
jps.facet.change.listener.process.change.events.ms,1772988093459000000,1772988095328000000,0
jps.artifact.entities.serializer.load.entities.ms,1772988093459000000,1772988095328000000,0
workspaceModel.load.cache.metadata.from.file.ms,1772988093459000000,1772988095328000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1772988093459000000,1772988095328000000,0
jps.artifact.entities.serializer.save.entities.ms,1772988093459000000,1772988095328000000,0
workspaceModel.save.cache.to.file.ms,1772988093459000000,1772988095328000000,0
jps.global.get.library.by.name.ms,1772988093459000000,1772988095328000000,0
jps.storage.jps.conf.reader.load.component.ms,1772988093459000000,1772988095328000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1772988093459000000,1772988095328000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1772988093459000000,1772988095328000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1772988093459000000,1772988095328000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1772988093459000000,1772988095328000000,0
jps.global.initialize.library.bridges.after.loading.ms,1772988093459000000,1772988095328000000,0
workspaceModel.moduleBridge.before.changed.ms,1772988093459000000,1772988095328000000,0
jps.library.entities.serializer.load.entities.ms,1772988093459000000,1772988095328000000,0
workspaceModel.do.save.caches.ms,1772988093459000000,1772988095328000000,0
workspaceModel.global.apply.state.to.project.ms,1772988093459000000,1772988095328000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1772988093459000000,1772988095328000000,0
jps.facet.change.listener.init.bridge.ms,1772988093459000000,1772988095328000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1772988093459000000,1772988095328000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1772988093459000000,1772988095328000000,0
jps.global.initialize.library.bridges.ms,1772988093459000000,1772988095328000000,0
jps.module.iml.entities.serializer.load.entities.ms,1772988093459000000,1772988095328000000,0
workspaceModel.global.updates.count,1772988093459000000,1772988095328000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1772988093459000000,1772988095328000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1772988093459000000,1772988095328000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1772988093459000000,1772988095328000000,0
compiler.ArtifactManagerBridge.commit.ms,1772988093459000000,1772988095328000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1772988093459000000,1772988095328000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1772988093459000000,1772988095328000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1772988093459000000,1772988095328000000,0
FlushQueue.waitingTime90PNs,1772988093459000000,1772988095328000000,1212415
FlushQueue.waitingTimeAvgNs,1772988093459000000,1772988095328000000,428315.4285714286
FlushQueue.tasksExecuted,1772988093459000000,1772988095328000000,7
NonBlockingReadAction.finalizedExecutionsCount,1772988093459000000,1772988095328000000,0
WriteAction.executionsCount,1772988093459000000,1772988095328000000,0
FlushQueue.executionTimeMaxNs,1772988093459000000,1772988095328000000,741375
AWTEventQueue.dispatchTimeTotalNS,1772988093459000000,1772988095328000000,240649638
FlushQueue.waitingTimeMaxNs,1772988093459000000,1772988095328000000,1212415
ReadAction.executionsCount,1772988093459000000,1772988095328000000,2246
FlushQueue.queueSizeAvg,1772988093459000000,1772988095328000000,0.14285714285714285
AWTEventQueue.dispatchTimeMaxNs,1772988093459000000,1772988095328000000,1089535
AWTEventQueue.eventsDispatched,1772988093459000000,1772988095328000000,6
NonBlockingReadAction.failedExecutionsCount,1772988093459000000,1772988095328000000,0
AWTEventQueue.dispatchTimeAvgNs,1772988093459000000,1772988095328000000,499584.0
AWTEventQueue.dispatchTime90PNs,1772988093459000000,1772988095328000000,1089535
NonBlockingReadAction.finalizedExecutionTimeUs,1772988093459000000,1772988095328000000,0
FlushQueue.queueSize90P,1772988093459000000,1772988095328000000,1
NonBlockingReadAction.failedExecutionTimeUs,1772988093459000000,1772988095328000000,0
FlushQueue.executionTime90PNs,1772988093459000000,1772988095328000000,741375
FlushQueue.executionTimeAvgNs,1772988093459000000,1772988095328000000,223798.85714285713
FlushQueue.queueSizeMax,1772988093459000000,1772988095328000000,1
FilePageCache.totalPageDisposalsUs,1772988093459000000,1772988095328000000,0
StorageLockContext.competingThreads.90P,1772988093459000000,1772988095328000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1772988093459000000,1772988095328000000,2097152
FilePageCache.pageLoadsAboveSizeThreshold,1772988093459000000,1772988095328000000,0
FilePageCache.maxCacheSizeInBytes,1772988093459000000,1772988095328000000,449855488
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1772988093459000000,1772988095328000000,44056576
MappedFileStorage.totalBytesMapped,1772988093459000000,1772988095328000000,0
FilePageCache.totalPageLoadsUs,1772988093459000000,1772988095328000000,0
StorageLockContext.competingThreads.avg,1772988093459000000,1772988095328000000,0.0
DirectByteBufferAllocator.hits,1772988093459000000,1772988095328000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1772988093459000000,1772988095328000000,0
FilePageCache.capacityInBytes,1772988093459000000,1772988095328000000,629145600
FilePageCache.maxRegisteredFiles,1772988093459000000,1772988095328000000,1025
MappedFileStorage.totalPagesMapped,1772988093459000000,1772988095328000000,0
FilePageCache.pageHits,1772988093459000000,1772988095328000000,0
FilePageCache.pageFastCacheHits,1772988093459000000,1772988095328000000,0
DirectByteBufferAllocator.disposed,1772988093459000000,1772988095328000000,0
FilePageCache.pageLoads,1772988093459000000,1772988095328000000,0
MappedFileStorage.storages,1772988093459000000,1772988095328000000,0
DirectByteBufferAllocator.misses,1772988093459000000,1772988095328000000,0
FilePageCache.disposedBuffers,1772988093459000000,1772988095328000000,2
FilePageCache.uncachedFileAccess,1772988093459000000,1772988095328000000,0
DirectByteBufferAllocator.reclaimed,1772988093459000000,1772988095328000000,2
MappedFileStorage.totalTimeSpentOnMappingUs,1772988093459000000,1772988095328000000,40927
StorageLockContext.competingThreads.max,1772988093459000000,1772988095328000000,0
writeAction.wait.ms,1772988093459000000,1772988095328000000,0
DiskQueryRelay.tasksExecuted,1772988093459000000,1772988095328000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1772988093459000000,1772988095328000000,0
writeAction.max.wait.ms,1772988093459000000,1772988095328000000,18
DiskQueryRelay.taskWaitingTotalTimeUs,1772988093459000000,1772988095328000000,0
writeAction.count,1772988093459000000,1772988095328000000,0
writeAction.median.wait.ms,1772988093459000000,1772988095328000000,0
DiskQueryRelay.tasksRequested,1772988093459000000,1772988095328000000,0
VFS.fileChildByName,1772988093459000000,1772988095328000000,0
